student,sex,highgpa,gpa1,gpa2,gpa3,gpa4,gpa5,gpa6,job1,job2,job3,job4,job5,job6
   1,2,2.8,2.3,2.1,3,3,3,3.3,2,2,2,2,2,2
   2,1,2.5,2.2,2.5,2.6,2.6,3,2.8,2,3,2,2,2,2
   3,2,2.5,2.4,2.9,3,2.8,3.3,3.4,2,2,2,3,2,2
   4,1,3.8,2.5,2.7,2.4,2.7,2.9,2.7,3,2,2,2,2,2
   5,1,3.1,2.8,2.8,2.8,3,2.9,3.1,2,2,2,2,2,2
   6,2,2.9,2.5,2.4,2.4,2.3,2.7,2.8,2,3,3,2,3,3
   7,1,2.3,2.4,2.4,2.8,2.6,3,3,3,2,3,2,2,2
   8,2,3.9,2.8,2.8,3.1,3.3,3.3,3.4,2,2,2,2,2,2
   9,1,2,2.8,2.7,2.7,3.1,3.1,3.5,2,2,3,2,2,2
  10,1,2.8,2.8,2.8,3,2.7,3,3,2,2,2,3,2,2
  11,2,3.9,2.6,2.9,3.2,3.6,3.6,3.8,2,3,2,2,2,2
  12,2,2.9,2.6,3,2.3,2.9,3.1,3.3,3,2,2,2,2,2
  13,1,3.7,2.8,3.1,3.5,3.6,3.9,3.9,2,2,2,2,2,2
  14,2,3.5,2.4,3,2.9,3,3.3,3.4,2,2,2,2,2,2
  15,1,3.6,2.2,2.7,2.6,2.6,2.8,2.8,2,2,3,3,3,2
  16,2,2.9,2.5,2.7,2.8,2.7,2.8,2.8,2,2,2,2,2,2
  17,1,2.4,2.6,2.2,2.6,2.5,2.6,2.8,2,2,2,3,3,2
  18,1,2.5,2.4,2.9,2,2.6,2.5,2.7,3,2,2,2,2,3
  19,2,2.3,2.5,2.3,3,2.9,2.9,2.9,2,2,2,3,2,3
  20,1,3.4,2.8,2.9,3.2,3.2,3.4,3.3,2,2,2,2,2,2
  21,2,2.8,2.6,2.4,2.5,2.5,2.5,2.6,2,2,2,2,2,2
  22,1,3.6,2.8,2.7,3.1,3.1,3,3.3,2,2,2,2,2,1
  23,1,2.4,2.8,3.2,2.8,3,2.9,3,2,2,2,2,3,2
  24,2,3.9,2.7,2.9,3,2.7,2.9,3,2,3,2,2,3,2
  25,2,3.7,3.5,3.1,3,3.3,3.4,3.6,2,2,2,2,2,2
  26,1,3,2.3,2.8,2.1,2.8,2.8,2.5,2,2,2,2,3,2
  27,1,3.3,2.2,2.4,2.5,2.2,2.8,2.5,2,2,2,3,3,3
  28,2,3.5,2.6,3.1,2.9,3.1,3.1,3.2,2,2,2,2,1,2
  29,2,3.3,2.9,2.7,2.9,2.9,3.3,3.2,2,2,2,3,2,2
  30,2,2.4,2.9,3,3.2,3.1,3.2,3.3,2,2,1,2,1,2
  31,2,2,2.6,2.2,2.1,2.4,2.6,2.8,2,2,3,3,3,2
  32,2,3.5,2.8,2.9,3,3.3,3.4,3.6,2,2,2,2,2,2
  33,2,3.2,2.3,3,2.4,2.8,2.8,3,2,2,2,2,3,2
  34,1,3.9,2.4,2.8,2.6,2.7,2.6,2.6,2,2,2,2,2,2
  35,1,3.5,2.5,2.5,2.6,3.2,3.4,3.6,2,2,2,2,2,2
  36,1,2.9,2.5,2.9,3,3.2,3,3.5,2,2,2,2,2,1
  37,1,3,2.2,2.5,3.3,3.1,3.3,3.4,3,2,2,2,2,2
  38,2,2.9,2.9,3.2,3.2,3.4,3.6,3.8,2,2,2,2,2,2
  39,1,3.5,2.4,2.3,3,3.1,3.1,2.9,2,2,2,2,2,3
  40,2,3.1,2.5,2.9,3.2,3.6,3.3,3.6,2,2,2,2,2,2
  41,2,3.3,2.9,3.5,3.2,3.5,3.8,3.9,2,2,1,2,1,1
  42,1,3.9,2.5,2.5,3.4,2.6,2.8,3,2,2,1,2,2,2
  43,2,2.3,2,2.5,3.1,3.3,3.2,3.6,2,2,2,2,2,2
